Session: pressure_sess_combinedset,,,,,,,,,,,,,,,,,,,,
Training Data: pressure_train    Observations: 3550,,,,,,,,,,,,,,,,,,,,
"Predictors: 6    Predictor Names: hc, wc, length, Tamb, Q, Uin",,,,,,,,,,,,,,,,,,,,
Response Name: PressurePaPressureProbe3,,,,,,,,,,,,,,,,,,,,
Validation: 10-fold cross-validation,,,,,,,,,,,,,,,,,,,,
Test Data: combined_pressure    Observations: 4176,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Favorite,Model Number,Model Type,Status,RMSE (Validation),MSE (Validation),RSquared (Validation),MAE (Validation),MAE (Test),MSE (Test),RMSE (Test),RSquared (Test),Preset,Prediction Speed (obs/sec),Training Time (sec),Model Size (bytes),Hyperparameters,Selected Features,Feature Ranking Algorithm,PCA,Optimizer Options
0,2.1,Linear Regression,Tested,224.364111437108,50339.2545009631,0.739197281456994,155.441492616191,154.907337784838,50188.3253863103,224.027510333687,0.738011761225521,Linear,82597.7096004132,7.1718742,8006,Terms: Linear; Robust option: Off,6/6,None,Disabled,Not applicable
0,2.2,Linear Regression,Tested,141.423945399139,20000.7323322585,0.896378176101034,102.286033868914,102.441244058485,19930.199503931,141.174358521408,0.895962301466167,Interactions Linear,29945.0192575997,4.267686,18284,Terms: Interactions; Robust option: Off,6/6,None,Disabled,Not applicable
0,2.3,Linear Regression,Tested,265.648739286313,70569.2526844074,0.634387653768499,138.190566076435,136.805994841403,70064.4463797056,264.696895296688,0.634256358098473,Robust Linear,37247.1130864322,2.7536808,8550,Terms: Linear; Robust option: On,6/6,None,Disabled,Not applicable
0,2.4,Stepwise Linear Regression,Tested,141.488493678713,20018.9938434713,0.896283565010421,102.381222004552,102.5371023646,19945.8295116542,141.229704777905,0.895880711212579,Stepwise Linear,23782.3599202253,56.3068367,14844,Initial terms: Linear; Upper bound on terms: Interactions; Maximum number of steps: 1000,6/6,None,Disabled,Not applicable
0,2.5,Tree,Tested,26.4540782591379,699.818256540591,0.996374310553441,15.1104497056949,10.2580235317141,328.49876107503,18.1245347823063,0.998285202560731,Fine Tree,27073.6303602928,7.1501197,122000,Minimum leaf size: 4; Surrogate decision splits: Off,6/6,None,Disabled,Not applicable
0,2.6,Tree,Tested,74.3985222082393,5535.14010676988,0.97132298438519,44.8239299495367,39.9132688346006,4583.21943885888,67.6994788669668,0.976075121465776,Medium Tree,33580.1871220455,1.9892088,54568,Minimum leaf size: 12; Surrogate decision splits: Off,6/6,None,Disabled,Not applicable
0,2.7,Tree,Tested,135.147561421788,18264.8633582561,0.905371542251215,79.5484572068417,72.4037277196077,14012.8473492029,118.375873171871,0.926851490481596,Coarse Tree,31659.9630782402,5.8913933,20336,Minimum leaf size: 36; Surrogate decision splits: Off,6/6,None,Disabled,Not applicable
0,2.8,SVM,Tested,250.199790097631,62599.9349648984,0.675675903798923,136.471069121726,135.219927242137,62416.4658224306,249.832875783854,0.674179606004419,Linear SVM,14498.2167193435,7.6166558,160349,Kernel function: Linear; Kernel scale: Automatic; Box constraint: Automatic; Epsilon: Auto; Standardize data: Yes,6/6,None,Disabled,Not applicable
0,2.9,SVM,Tested,116.626024480133,13601.6295860407,0.929531297040036,63.8073727029043,63.4440345198047,13668.9849001666,116.914434096764,0.928646487957807,Quadratic SVM,17798.2242887103,12.5093053,105933,Kernel function: Quadratic; Kernel scale: Automatic; Box constraint: Automatic; Epsilon: Auto; Standardize data: Yes,6/6,None,Disabled,Not applicable
0,2.10,SVM,Tested,51.6191129057972,2664.53281718144,0.986195317962949,33.5515828079081,32.9683145716312,2648.18267565874,51.460496263238,0.986176213097196,Cubic SVM,14795.4888346156,26.6458488,67125,Kernel function: Cubic; Kernel scale: Automatic; Box constraint: Automatic; Epsilon: Auto; Standardize data: Yes,6/6,None,Disabled,Not applicable
0,2.11,SVM,Tested,298.06871292641,88844.9576256067,0.539703026846513,166.192819223332,79.7519167505155,41272.7368139403,203.156926571408,0.78455205380819,Fine Gaussian SVM,6671.45758757087,19.740538,170273,Kernel function: Gaussian; Kernel scale: 0.61; Box constraint: Automatic; Epsilon: Auto; Standardize data: Yes,6/6,None,Disabled,Not applicable
0,2.12,SVM,Tested,58.1717913803905,3383.95731240367,0.982468050525232,30.4220740364135,28.4287343895618,2855.70215151603,53.4387701160499,0.98509294001381,Medium Gaussian SVM,14086.2451189177,16.7069477,47409,Kernel function: Gaussian; Kernel scale: 2.4; Box constraint: Automatic; Epsilon: Auto; Standardize data: Yes,6/6,None,Disabled,Not applicable
0,2.13,SVM,Tested,155.158349909502,24074.1135466393,0.87527438930673,72.9134035158634,70.8387655144749,22713.1193536652,150.708723548656,0.881435172607604,Coarse Gaussian SVM,9114.25839718449,22.5536936,100497,Kernel function: Gaussian; Kernel scale: 9.8; Box constraint: Automatic; Epsilon: Auto; Standardize data: Yes,6/6,None,Disabled,Not applicable
0,2.14,Efficient Linear,Tested,439.325032185682,193006.48390495,5.24203656044886e-05,318.32012776853,316.401578684926,191602.073394371,437.72374095355,-0.000182599593606891,Efficient Linear Least Squares,31840.3355164144,19.3826084,11104,Learner: Least squares; Solver: Auto; Regularization: Auto; Regularization strength (Lambda): Auto; Relative coefficient tolerance (Beta tolerance): 0.0001; ,6/6,None,Disabled,Not applicable
0,2.15,Efficient Linear,Tested,457.512348290445,209317.548838237,-0.0844536002162322,298.221055517131,295.546067273539,207311.020494624,455.314199750704,-0.0821849248777917,Efficient Linear SVM,40047.154113858,20.2115629,11144,Learner: SVM; Solver: Auto; Regularization: Auto; Regularization strength (Lambda): Auto; Relative coefficient tolerance (Beta tolerance): 0.0001; Epsilon: Auto,6/6,None,Disabled,Not applicable
0,2.16,Ensemble,Tested,79.9717885856184,6395.48696958285,0.966865612043546,48.5218028212211,47.416741875093,5830.37516011157,76.3568933372199,0.969564839873921,Boosted Trees,15836.3440974377,27.2076381,162559,Minimum leaf size: 8; Number of learners: 30; Learning rate: 0.1; Number of predictors to sample: Select All,6/6,None,Disabled,Not applicable
0,2.17,Ensemble,Tested,39.4841672599081,1558.9994642084,0.991922977356273,21.9822942850571,15.6170389731592,745.126033551378,27.2969967863019,0.99611036519564,Bagged Trees,5620.87469360295,39.7396268,2160067,Minimum leaf size: 8; Number of learners: 30; Number of predictors to sample: Select All,6/6,None,Disabled,Not applicable
0,2.18,Gaussian Process Regression,Tested,7.814869428675,61.0721841872391,0.999683591030076,4.10662302434438,3.19897781696511,41.8742425973474,6.47103103047322,0.999781412131534,Squared Exponential GPR,5053.96063946981,505.4271936,211566,Basis function: Constant; Kernel function: Squared Exponential; Use isotropic kernel: Yes; Kernel scale: Automatic; Signal standard deviation: Automatic; Sigma: Automatic; Standardize data: Yes; Optimize numeric parameters: Yes,6/6,None,Disabled,Not applicable
0,2.19,Gaussian Process Regression,Tested,9.63840694175225,92.8988883748179,0.999518700010996,4.2550862455326,1.28220360298323,14.3947344677934,3.79403933398079,0.999924858000306,Matern 5/2 GPR,3945.16290244412,797.6934082,211546,Basis function: Constant; Kernel function: Matern 5/2; Use isotropic kernel: Yes; Kernel scale: Automatic; Signal standard deviation: Automatic; Sigma: Automatic; Standardize data: Yes; Optimize numeric parameters: Yes,6/6,None,Disabled,Not applicable
0,2.20,Gaussian Process Regression,Tested,29.5232274565837,871.62095945318,0.995484217674298,13.8794761834999,2.05839742566175,119.953976675958,10.9523502809195,0.999373827860535,Exponential GPR,6548.36446757831,691.8663163,211552,Basis function: Constant; Kernel function: Exponential; Use isotropic kernel: Yes; Kernel scale: Automatic; Signal standard deviation: Automatic; Sigma: Automatic; Standardize data: Yes; Optimize numeric parameters: Yes,6/6,None,Disabled,Not applicable
0,2.21,Gaussian Process Regression,Tested,7.76231762942919,60.2535749801472,0.999687832163735,3.89825644754546,2.51414035070704,30.1317617256201,5.48924054178901,0.999842709093701,Rational Quadratic GPR,6221.67385810377,1151.4400574,211597,Basis function: Constant; Kernel function: Rational Quadratic; Use isotropic kernel: Yes; Kernel scale: Automatic; Signal standard deviation: Automatic; Sigma: Automatic; Standardize data: Yes; Optimize numeric parameters: Yes,6/6,None,Disabled,Not applicable
0,2.22,Neural Network,Tested,47.0754146266285,2216.09466226899,0.988518631866959,33.599164771801,23.6971407233081,1049.82129745348,32.4009459345476,0.994519824468525,Narrow Neural Network,30513.7746054913,522.5001184,5832,Number of fully connected layers: 1; First layer size: 10; Activation: ReLU; Iteration limit: 1000; Regularization strength (Lambda): 0; Standardize data: Yes,6/6,None,Disabled,Not applicable
0,2.23,Neural Network,Tested,32.8606929797547,1079.8251431097,0.994405532309409,22.0550119681582,25.3887364494329,1425.05879122422,37.74995087711,0.992561046020381,Medium Neural Network,43386.1218184529,546.0076078,6792,Number of fully connected layers: 1; First layer size: 25; Activation: ReLU; Iteration limit: 1000; Regularization strength (Lambda): 0; Standardize data: Yes,6/6,None,Disabled,Not applicable
0,2.24,Neural Network,Tested,6.75016741994323,45.5647601972631,0.999763933466099,4.8192320790488,5.41565536165251,55.9130549078985,7.47750325362005,0.999708128082237,Wide Neural Network,41071.3252733268,667.6496585,11592,Number of fully connected layers: 1; First layer size: 100; Activation: ReLU; Iteration limit: 1000; Regularization strength (Lambda): 0; Standardize data: Yes,6/6,None,Disabled,Not applicable
0,2.25,Neural Network,Tested,36.1878149644918,1309.55795190429,0.993215309258509,24.8415524941041,26.0817368194619,1307.00306673886,36.1524973790036,0.99317730908748,Bilayered Neural Network,45883.8917812256,693.1627475,7632,Number of fully connected layers: 2; First layer size: 10; Second layer size: 10; Activation: ReLU; Iteration limit: 1000; Regularization strength (Lambda): 0; Standardize data: Yes,6/6,None,Disabled,Not applicable
0,2.26,Neural Network,Tested,38.2095868974232,1459.97253087173,0.992436026142537,24.300087337134,13.6949101964777,395.631630953955,19.8904909681474,0.99793476205075,Trilayered Neural Network,41300.3442470947,724.6067879,9432,Number of fully connected layers: 3; First layer size: 10; Second layer size: 10; Third layer size: 10; Activation: ReLU; Iteration limit: 1000; Regularization strength (Lambda): 0; Standardize data: Yes,6/6,None,Disabled,Not applicable
0,2.27,Kernel,Tested,349.489150345319,122142.666209093,0.367190878903203,182.163676666697,177.928201887592,120791.657129654,347.550941776388,0.369455082103998,SVM Kernel,22924.7158788206,699.461543,10446,Learner: SVM; Number of expansion dimensions: Auto; Regularization strength (Lambda): Auto; Kernel scale: Auto; Epsilon: Auto; Standardize data: Yes; Iteration limit: 1000,6/6,None,Disabled,Not applicable
0,2.28,Kernel,Tested,106.035235426189,11243.4711518874,0.941748683580207,69.239306801798,71.916158325013,11932.1441986632,109.234354480004,0.937712975690088,Least Squares Regression Kernel,30666.6850954727,703.0845288,10376,Learner: Least Squares Kernel; Number of expansion dimensions: Auto; Regularization strength (Lambda): Auto; Kernel scale: Auto; Standardize data: Yes; Iteration limit: 1000,6/6,None,Disabled,Not applicable
