hc,wc,length,Tamb,Q,Uin,PressurePaPressureProbe3
1,0.5,30,20,1272,1,93.532
1,0.5,30,-20,3132,1,92.271
1,0.5,30,0,3132,1,96.889
1,0.5,30,20,3132,1,101.24
1,0.5,30,40,3132,1,105.3
1,0.5,30,20,5040,1,109.15
1,0.5,30,0,1272,3.25,343.41
1,0.5,30,40,1272,3.25,366.87
1,0.5,30,-20,3132,3.25,338.91
1,0.5,30,-20,5040,3.25,344.87
1,0.5,30,0,5040,3.25,358.98
1,0.5,30,-20,1272,5.5,618.67
1,0.5,30,40,1272,5.5,680.41
1,0.5,30,-20,3132,5.5,628.92
1,0.5,30,0,3132,5.5,650.29
1,0.5,30,40,3132,5.5,692.22
1,0.5,30,-20,5040,5.5,638.14
1,0.5,30,0,5040,5.5,660.02
1,0.5,30,20,5040,5.5,681.97
1,0.5,30,-20,1272,7.75,948.87
1,0.5,30,0,1272,7.75,973.51
1,0.5,30,40,1272,7.75,1025.5
1,0.5,30,-20,3132,7.75,962.06
1,0.5,30,0,3132,7.75,987.11
1,0.5,30,-20,5040,7.75,974.74
1,0.5,30,0,5040,7.75,999.88
1,0.5,30,20,5040,7.75,1026
1,0.5,30,40,5040,7.75,1052.6
1,0.5,30,20,1272,10,1378.8
1,0.5,30,40,1272,10,1408
1,0.5,30,-20,3132,10,1341.7
1,0.5,30,0,3132,10,1367.5
1,0.5,30,20,3132,10,1394.9
1,0.5,30,40,3132,10,1424
1,0.5,30,0,5040,10,1383
1,0.5,30,20,5040,10,1410.5
1,0.5,30,40,5040,10,1439.6
1,0.5,60,0,1272,1,185.5
1,0.5,60,20,1272,1,193.11
1,0.5,60,40,1272,1,200.31
1,0.5,60,20,3132,1,225.37
1,0.5,60,40,3132,1,234.22
1,0.5,60,-20,5040,1,237.29
1,0.5,60,0,5040,1,248.9
1,0.5,60,40,5040,1,270
1,0.5,60,0,1272,3.25,663.65
1,0.5,60,40,1272,3.25,715.07
1,0.5,60,-20,3132,3.25,668.4
1,0.5,60,0,3132,3.25,697.81
1,0.5,60,20,3132,3.25,726.39
1,0.5,60,40,3132,3.25,753.67
1,0.5,60,-20,5040,3.25,697.93
1,0.5,60,20,5040,3.25,761.86
1,0.5,60,40,5040,3.25,791.48
1,0.5,60,0,1272,5.5,1197.6
1,0.5,60,-20,3132,5.5,1185.5
1,0.5,60,0,3132,5.5,1236.6
1,0.5,60,20,3132,5.5,1286.7
1,0.5,60,40,3132,5.5,1334.3
1,0.5,60,-20,5040,5.5,1220.4
1,0.5,60,40,5040,5.5,1375.6
1,0.5,60,-20,1272,7.75,1716.8
1,0.5,60,0,1272,7.75,1779.4
1,0.5,60,20,1272,7.75,1843.5
1,0.5,60,40,1272,7.75,1907.1
1,0.5,60,-20,3132,7.75,1758.5
1,0.5,60,20,3132,7.75,1888.8
1,0.5,60,40,3132,7.75,1953.6
1,0.5,60,-20,5040,7.75,1799.8
1,0.5,60,0,5040,7.75,1866.3
1,0.5,60,20,5040,7.75,1933.3
1,0.5,60,40,5040,7.75,1999.3
1,0.5,60,-20,1272,10,2346
1,0.5,60,20,1272,10,2492.2
1,0.5,60,40,1272,10,2572.6
1,0.5,60,-20,3132,10,2393.4
1,0.5,60,20,3132,10,2543
1,0.5,60,-20,5040,10,2441.3
1,0.5,60,20,5040,10,2591.8
1,0.5,60,40,5040,10,2674.3
1,0.75,30,-20,1272,1,51.926
1,0.75,30,20,1272,1,56.51
1,0.75,30,20,3132,1,59.659
1,0.75,30,40,3132,1,62.142
1,0.75,30,-20,5040,1,58.565
1,0.75,30,20,5040,1,64.053
1,0.75,30,-20,1272,3.25,211.19
1,0.75,30,0,1272,3.25,217.83
1,0.75,30,20,1272,3.25,224.26
1,0.75,30,40,1272,3.25,230.32
1,0.75,30,0,3132,3.25,221.34
1,0.75,30,20,3132,3.25,228.19
1,0.75,30,40,3132,3.25,234.74
1,0.75,30,0,5040,3.25,224.22
1,0.75,30,20,5040,3.25,231.17
1,0.75,30,40,5040,3.25,238.03
1,0.75,30,-20,1272,5.5,409.51
1,0.75,30,0,1272,5.5,418.85
1,0.75,30,20,1272,5.5,428.37
1,0.75,30,40,1272,5.5,437.7
1,0.75,30,-20,3132,5.5,416.41
1,0.75,30,0,3132,5.5,425.78
1,0.75,30,20,3132,5.5,435.3
1,0.75,30,40,3132,5.5,444.73
1,0.75,30,20,5040,5.5,441.27
1,0.75,30,40,5040,5.5,450.75
1,0.75,30,-20,1272,7.75,645.51
1,0.75,30,20,1272,7.75,665.27
1,0.75,30,40,1272,7.75,676.32
1,0.75,30,0,3132,7.75,664.31
1,0.75,30,20,3132,7.75,674.81
1,0.75,30,40,3132,7.75,685.81
1,0.75,30,-20,5040,7.75,664.16
1,0.75,30,0,5040,7.75,673.29
1,0.75,30,-20,1272,10,919.25
1,0.75,30,0,1272,10,927.11
1,0.75,30,20,1272,10,936.02
1,0.75,30,40,1272,10,946.82
1,0.75,30,0,3132,10,939.05
1,0.75,30,20,3132,10,947.74
1,0.75,30,40,3132,10,958.35
1,0.75,30,-20,5040,10,942.93
1,0.75,30,20,5040,10,959.06
1,0.75,30,40,5040,10,969.4
1,0.75,60,-20,1272,1,106.08
1,0.75,60,0,1272,1,111.15
1,0.75,60,40,1272,1,120.35
1,0.75,60,-20,3132,1,119.82
1,0.75,60,0,3132,1,126.1
1,0.75,60,20,3132,1,132.04
1,0.75,60,40,3132,1,137.65
1,0.75,60,0,5040,1,144.65
1,0.75,60,-20,1272,3.25,393.11
1,0.75,60,0,1272,3.25,409.14
1,0.75,60,20,1272,3.25,424.53
1,0.75,60,40,1272,3.25,438.95
1,0.75,60,-20,3132,3.25,407.8
1,0.75,60,0,3132,3.25,425.22
1,0.75,60,-20,5040,3.25,422.61
1,0.75,60,0,5040,3.25,440.65
1,0.75,60,40,5040,3.25,475.25
1,0.75,60,-20,1272,5.5,729.21
1,0.75,60,40,1272,5.5,802.61
1,0.75,60,-20,3132,5.5,751.16
1,0.75,60,0,3132,5.5,776.75
1,0.75,60,20,3132,5.5,801.95
1,0.75,60,40,3132,5.5,826.65
1,0.75,60,-20,5040,5.5,772.02
1,0.75,60,0,5040,5.5,798.06
1,0.75,60,40,5040,5.5,849.1
1,0.75,60,-20,1272,7.75,1113.4
1,0.75,60,0,1272,7.75,1143.3
1,0.75,60,20,1272,7.75,1174.1
1,0.75,60,40,1272,7.75,1206.3
1,0.75,60,-20,3132,7.75,1141.4
1,0.75,60,20,3132,7.75,1203.2
1,0.75,60,40,3132,7.75,1235.7
1,0.75,60,20,5040,7.75,1230.9
1,0.75,60,40,5040,7.75,1263.6
1,0.75,60,-20,1272,10,1543.4
1,0.75,60,0,1272,10,1579.9
1,0.75,60,20,1272,10,1615.8
1,0.75,60,40,1272,10,1650.3
1,0.75,60,-20,3132,10,1577.6
1,0.75,60,20,3132,10,1649.8
1,0.75,60,40,3132,10,1684.5
1,0.75,60,-20,5040,10,1610.1
1,0.75,60,0,5040,10,1646.7
1,0.75,60,20,5040,10,1682.5
1,0.75,60,40,5040,10,1717.6
1,0.75,90,-20,1272,1,166.21
1,0.75,90,0,1272,1,173.68
1,0.75,90,40,1272,1,187.16
1,0.75,90,20,3132,1,220.81
1,0.75,90,40,3132,1,229.4
1,0.75,90,-20,5040,1,244.88
1,0.75,90,0,5040,1,256.27
1,0.75,90,40,5040,1,276.89
1,0.75,90,-20,1272,3.25,578.41
1,0.75,90,0,1272,3.25,604.11
1,0.75,90,20,1272,3.25,628.54
1,0.75,90,40,1272,3.25,651.31
1,0.75,90,-20,3132,3.25,615.37
1,0.75,90,0,3132,3.25,644.54
1,0.75,90,20,3132,3.25,672.11
1,0.75,90,-20,5040,3.25,652.89
1,0.75,90,-20,1272,5.5,1050.1
1,0.75,90,0,1272,5.5,1089.3
1,0.75,90,20,1272,5.5,1129
1,0.75,90,40,1272,5.5,1167.9
1,0.75,90,-20,3132,5.5,1094.9
1,0.75,90,20,3132,5.5,1179.7
1,0.75,90,40,3132,5.5,1220.9
1,0.75,90,-20,5040,5.5,1138.3
1,0.75,90,0,1272,7.75,1634.4
1,0.75,90,20,1272,7.75,1685.5
1,0.75,90,40,1272,7.75,1735.8
1,0.75,90,-20,3132,7.75,1640.4
1,0.75,90,20,3132,7.75,1743.4
1,0.75,90,40,3132,7.75,1795.4
1,0.75,90,0,5040,7.75,1744.9
1,0.75,90,20,5040,7.75,1798.9
1,0.75,90,0,1272,10,2242
1,0.75,90,20,1272,10,2303.3
1,0.75,90,40,1272,10,2361.7
1,0.75,90,0,3132,10,2307.7
1,0.75,90,20,3132,10,2368.9
1,0.75,90,40,3132,10,2428.1
1,0.75,90,20,5040,10,2431.8
1,0.75,90,40,5040,10,2492.7
1,1,30,-20,1272,1,36.794
1,1,30,0,1272,1,38.618
1,1,30,20,1272,1,40.375
1,1,30,40,1272,1,42.045
1,1,30,-20,3132,1,38.603
1,1,30,0,3132,1,40.445
1,1,30,0,5040,1,43.771
1,1,30,20,5040,1,45.62
1,1,30,40,5040,1,47.452
1,1,30,0,1272,3.25,159.45
1,1,30,40,1272,3.25,168.08
1,1,30,-20,3132,3.25,156.07
1,1,30,20,3132,3.25,164.72
1,1,30,40,3132,3.25,169.25
1,1,30,-20,5040,3.25,158.25
1,1,30,0,5040,3.25,162.11
1,1,30,-20,1272,5.5,306.38
1,1,30,0,1272,5.5,311.96
1,1,30,20,1272,5.5,317.81
1,1,30,40,1272,5.5,323.76
1,1,30,-20,3132,5.5,311.33
1,1,30,0,3132,5.5,316.55
1,1,30,20,3132,5.5,322.09
1,1,30,40,3132,5.5,327.9
1,1,30,-20,5040,5.5,316.01
1,1,30,20,5040,5.5,325.96
1,1,30,40,5040,5.5,331.45
1,1,30,-20,1272,7.75,488.95
1,1,30,0,1272,7.75,493.51
1,1,30,20,1272,7.75,499.06
1,1,30,40,1272,7.75,505.3
1,1,30,20,3132,7.75,506.52
1,1,30,-20,5040,7.75,504.55
1,1,30,0,5040,7.75,508.47
1,1,30,20,5040,7.75,513.33
1,1,30,-20,1272,10,703.94
1,1,30,20,1272,10,708.55
1,1,30,40,1272,10,713.18
1,1,30,-20,3132,10,714.45
1,1,30,0,3132,10,715.54
1,1,30,20,3132,10,718.35
1,1,30,40,3132,10,722.76
1,1,30,-20,5040,10,724.36
1,1,30,0,5040,10,725.16
1,1,30,40,5040,10,731.75
1,1,60,-20,1272,1,75.116
1,1,60,0,1272,1,79.149
1,1,60,40,1272,1,86.557
1,1,60,-20,3132,1,84.889
1,1,60,0,3132,1,89.375
1,1,60,20,3132,1,93.725
1,1,60,-20,5040,1,98.245
1,1,60,20,5040,1,107.78
1,1,60,40,5040,1,112.32
1,1,60,-20,1272,3.25,287.18
1,1,60,0,1272,3.25,298.15
1,1,60,20,1272,3.25,308.86
1,1,60,40,1272,3.25,319.16
1,1,60,-20,3132,3.25,293.94
1,1,60,0,3132,3.25,305.28
1,1,60,20,3132,3.25,316.76
1,1,60,40,3132,3.25,328.16
1,1,60,-20,5040,3.25,304.01
1,1,60,0,5040,3.25,314.94
1,1,60,20,5040,3.25,326.32
1,1,60,40,5040,3.25,337.95
1,1,60,40,1272,5.5,591.03
1,1,60,-20,3132,5.5,557.1
1,1,60,0,3132,5.5,573.15
1,1,60,0,5040,5.5,587.14
1,1,60,20,5040,5.5,603.03
1,1,60,40,5040,5.5,619.12
1,1,60,-20,1272,7.75,837.84
1,1,60,0,1272,7.75,856.25
1,1,60,20,1272,7.75,876.07
1,1,60,40,1272,7.75,896.1
1,1,60,-20,3132,7.75,859.05
1,1,60,0,3132,7.75,877.43
1,1,60,20,3132,7.75,897.12
1,1,60,40,3132,7.75,917.16
1,1,60,-20,5040,7.75,879.02
1,1,60,0,5040,7.75,897.11
1,1,60,20,5040,7.75,916.79
1,1,60,40,5040,7.75,936.64
1,1,60,-20,1272,10,1174.3
1,1,60,0,1272,10,1193.4
1,1,60,20,1272,10,1214
1,1,60,40,1272,10,1236.1
1,1,60,-20,3132,10,1201.2
1,1,60,-20,5040,10,1226.5
1,1,60,0,5040,10,1244.9
1,1,60,20,5040,10,1265.3
1,1,60,40,5040,10,1287
1,1.25,30,0,1272,1,32.394
1,1.25,30,20,1272,1,33.791
1,1.25,30,40,1272,1,35.132
1,1.25,30,-20,3132,1,32.534
1,1.25,30,0,3132,1,33.951
1,1.25,30,20,3132,1,35.365
1,1.25,30,40,3132,1,36.771
1,1.25,30,-20,5040,1,35.431
1,1.25,30,20,5040,1,38.254
1,1.25,30,-20,1272,3.25,134.52
1,1.25,30,20,1272,3.25,141.23
1,1.25,30,40,1272,3.25,144.56
1,1.25,30,-20,3132,3.25,135.68
1,1.25,30,0,3132,3.25,138.84
1,1.25,30,20,3132,3.25,142.14
1,1.25,30,40,3132,3.25,145.51
1,1.25,30,-20,5040,3.25,137.82
1,1.25,30,0,5040,3.25,140.68
1,1.25,30,20,5040,3.25,143.68
1,1.25,30,-20,1272,5.5,270.24
1,1.25,30,20,1272,5.5,277.59
1,1.25,30,40,1272,5.5,281.77
1,1.25,30,-20,3132,5.5,274.39
1,1.25,30,0,3132,5.5,277.84
1,1.25,30,40,3132,5.5,285.78
1,1.25,30,-20,5040,5.5,278.07
1,1.25,30,0,5040,5.5,281.48
1,1.25,30,20,5040,5.5,285.21
1,1.25,30,-20,1272,7.75,437.85
1,1.25,30,20,1272,7.75,441.61
1,1.25,30,40,1272,7.75,444.91
1,1.25,30,-20,3132,7.75,444.48
1,1.25,30,20,3132,7.75,448.05
1,1.25,30,40,3132,7.75,451.27
1,1.25,30,-20,5040,7.75,450.19
1,1.25,30,0,5040,7.75,451.45
1,1.25,30,20,5040,7.75,453.76
1,1.25,30,-20,1272,10,635.39
1,1.25,30,20,1272,10,634.15
1,1.25,30,-20,3132,10,644.53
1,1.25,30,0,3132,10,643.08
1,1.25,30,20,3132,10,642.68
1,1.25,30,40,3132,10,643.28
1,1.25,30,-20,5040,10,652.7
1,1.25,30,0,5040,10,651.05
1,1.25,30,20,5040,10,650.41
1,1.25,30,40,5040,10,650.86
1,1.25,60,-20,1272,1,62.342
1,1.25,60,0,1272,1,65.621
1,1.25,60,20,1272,1,68.672
1,1.25,60,-20,3132,1,70.249
1,1.25,60,20,3132,1,77.219
1,1.25,60,40,3132,1,80.523
1,1.25,60,-20,5040,1,81.396
1,1.25,60,0,5040,1,85.172
1,1.25,60,20,5040,1,88.848
1,1.25,60,40,5040,1,92.415
1,1.25,60,0,1272,3.25,252.75
1,1.25,60,20,1272,3.25,261.73
1,1.25,60,40,1272,3.25,270.29
1,1.25,60,20,3132,3.25,267.21
1,1.25,60,40,3132,3.25,276.48
1,1.25,60,-20,5040,3.25,256.39
1,1.25,60,0,5040,3.25,265.27
1,1.25,60,40,5040,3.25,283.71
1,1.25,60,-20,1272,5.5,467.49
1,1.25,60,0,1272,5.5,478.82
1,1.25,60,40,1272,5.5,503.74
1,1.25,60,-20,3132,5.5,477.96
1,1.25,60,0,3132,5.5,489.98
1,1.25,60,20,3132,5.5,502.92
1,1.25,60,40,3132,5.5,515.71
1,1.25,60,-20,5040,5.5,488.27
1,1.25,60,20,5040,5.5,513.29
1,1.25,60,-20,1272,7.75,732.93
1,1.25,60,0,1272,7.75,745.03
1,1.25,60,20,1272,7.75,757.97
1,1.25,60,40,1272,7.75,771.66
1,1.25,60,-20,3132,7.75,748.96
1,1.25,60,0,3132,7.75,761.31
1,1.25,60,20,3132,7.75,774.76
1,1.25,60,-20,5040,7.75,762.96
1,1.25,60,-20,1272,10,1031.5
1,1.25,60,0,1272,10,1047
1,1.25,60,20,1272,10,1062
1,1.25,60,40,1272,10,1076.3
1,1.25,60,-20,3132,10,1054
1,1.25,60,0,3132,10,1069.2
1,1.25,60,40,3132,10,1097.8
1,1.25,60,-20,5040,10,1073.7
1,1.25,60,0,5040,10,1088.8
1,1.25,60,40,5040,10,1117.2
1,1.5,30,-20,1272,1,27.356
1,1.5,30,0,1272,1,28.617
1,1.5,30,20,1272,1,29.825
1,1.5,30,40,1272,1,30.984
1,1.5,30,-20,3132,1,28.781
1,1.5,30,20,3132,1,31.159
1,1.5,30,40,3132,1,32.342
1,1.5,30,-20,5040,1,31.412
1,1.5,30,0,5040,1,32.581
1,1.5,30,40,5040,1,34.944
1,1.5,30,-20,1272,3.25,121.98
1,1.5,30,20,1272,3.25,127.57
1,1.5,30,40,1272,3.25,130.42
1,1.5,30,-20,3132,3.25,122.68
1,1.5,30,0,3132,3.25,125.22
1,1.5,30,20,3132,3.25,127.94
1,1.5,30,40,3132,3.25,130.76
1,1.5,30,0,5040,3.25,126.7
1,1.5,30,40,5040,3.25,131.69
1,1.5,30,0,1272,5.5,250.44
1,1.5,30,-20,3132,5.5,251.54
1,1.5,30,0,3132,5.5,253.93
1,1.5,30,-20,5040,5.5,254.53
1,1.5,30,0,5040,5.5,256.94
1,1.5,30,20,5040,5.5,259.69
1,1.5,30,0,1272,7.75,405.54
1,1.5,30,-20,3132,7.75,411.33
1,1.5,30,20,3132,7.75,412.08
1,1.5,30,40,3132,7.75,413.82
1,1.5,30,-20,5040,7.75,416.06
1,1.5,30,0,5040,7.75,416.03
1,1.5,30,0,1272,10,588.47
1,1.5,30,20,1272,10,587.12
1,1.5,30,40,1272,10,586.42
1,1.5,30,-20,3132,10,599.31
1,1.5,30,0,3132,10,596.55
1,1.5,30,20,3132,10,595
1,1.5,30,40,3132,10,594.01
1,1.5,30,-20,5040,10,606.44
1,1.5,30,0,5040,10,603.56
1,1.5,30,20,5040,10,601.83
1,1.5,30,40,5040,10,600.67
1.25,0.5,30,0,1272,1,72.702
1.25,0.5,30,40,1272,1,78.429
1.25,0.5,30,-20,3132,1,74.118
1.25,0.5,30,-20,5040,1,78.955
1.25,0.5,30,20,5040,1,86.826
1.25,0.5,30,-20,1272,3.25,267.53
1.25,0.5,30,0,1272,3.25,277.31
1.25,0.5,30,40,1272,3.25,296.59
1.25,0.5,30,-20,3132,3.25,273.38
1.25,0.5,30,20,3132,3.25,294.25
1.25,0.5,30,0,5040,3.25,289.47
1.25,0.5,30,20,5040,3.25,300.53
1.25,0.5,30,40,5040,3.25,311.18
1.25,0.5,30,-20,1272,5.5,498.88
1.25,0.5,30,0,1272,5.5,515.99
1.25,0.5,30,20,1272,5.5,533.23
1.25,0.5,30,40,3132,5.5,558.64
1.25,0.5,30,0,5040,5.5,531.72
1.25,0.5,30,20,5040,5.5,549.66
1.25,0.5,30,40,5040,5.5,566.86
1.25,0.5,30,0,1272,7.75,783.54
1.25,0.5,30,40,1272,7.75,826.98
1.25,0.5,30,-20,3132,7.75,772.96
1.25,0.5,30,0,3132,7.75,793.44
1.25,0.5,30,20,3132,7.75,815.36
1.25,0.5,30,40,3132,7.75,837.05
1.25,0.5,30,-20,5040,7.75,782.17
1.25,0.5,30,0,5040,7.75,803.23
1.25,0.5,30,20,5040,7.75,824.9
1.25,0.5,30,40,5040,7.75,846.78
1.25,0.5,30,-20,1272,10,1064.2
1.25,0.5,30,0,1272,10,1085.2
1.25,0.5,30,20,1272,10,1108.8
1.25,0.5,30,40,1272,10,1133.1
1.25,0.5,30,-20,3132,10,1075.6
1.25,0.5,30,0,3132,10,1096.8
1.25,0.5,30,20,3132,10,1120.3
1.25,0.5,30,40,3132,10,1144.6
1.25,0.5,30,-20,5040,10,1086.8
1.25,0.5,30,0,5040,10,1108
1.25,0.5,30,20,5040,10,1131.5
1.25,0.5,30,40,5040,10,1155.8
1.25,0.75,30,-20,1272,1,39.014
1.25,0.75,30,0,1272,1,40.806
1.25,0.75,30,-20,3132,1,40.479
1.25,0.75,30,0,3132,1,42.462
1.25,0.75,30,20,3132,1,44.391
1.25,0.75,30,40,3132,1,46.257
1.25,0.75,30,-20,5040,1,43.194
1.25,0.75,30,0,5040,1,45.228
1.25,0.75,30,40,5040,1,49.169
1.25,0.75,30,-20,1272,3.25,159
1.25,0.75,30,0,1272,3.25,164.06
1.25,0.75,30,20,1272,3.25,169
1.25,0.75,30,40,1272,3.25,173.69
1.25,0.75,30,-20,3132,3.25,160.43
1.25,0.75,30,0,3132,3.25,165.78
1.25,0.75,30,0,5040,3.25,167.36
1.25,0.75,30,40,1272,5.5,329.93
1.25,0.75,30,-20,3132,5.5,312.4
1.25,0.75,30,0,3132,5.5,319.43
1.25,0.75,30,20,3132,5.5,326.74
1.25,0.75,30,40,3132,5.5,334.12
1.25,0.75,30,0,5040,5.5,322.84
1.25,0.75,30,20,5040,5.5,330.16
1.25,0.75,30,40,5040,5.5,337.55
1.25,0.75,30,-20,1272,7.75,486.95
1.25,0.75,30,0,1272,7.75,493.55
1.25,0.75,30,20,1272,7.75,501.18
1.25,0.75,30,-20,3132,7.75,493.18
1.25,0.75,30,20,3132,7.75,507.26
1.25,0.75,30,40,3132,7.75,515.34
1.25,0.75,30,-20,5040,7.75,498.64
1.25,0.75,30,0,5040,7.75,505.19
1.25,0.75,30,20,5040,7.75,512.68
1.25,0.75,30,40,5040,7.75,520.72
1.25,0.75,30,0,1272,10,700.04
1.25,0.75,30,40,1272,10,713.33
1.25,0.75,30,20,3132,10,713.73
1.25,0.75,30,40,3132,10,720.98
1.25,0.75,30,-20,5040,10,710.14
1.25,0.75,30,40,5040,10,728.06
1.25,0.75,60,-20,1272,1,78.827
1.25,0.75,60,0,1272,1,82.608
1.25,0.75,60,20,1272,1,86.156
1.25,0.75,60,40,1272,1,89.522
1.25,0.75,60,-20,3132,1,87.155
1.25,0.75,60,0,3132,1,91.749
1.25,0.75,60,20,3132,1,96.102
1.25,0.75,60,-20,5040,1,98.538
1.25,0.75,60,0,5040,1,103.55
1.25,0.75,60,40,5040,1,112.88
1.25,0.75,60,20,1272,3.25,318.65
1.25,0.75,60,40,1272,3.25,329.76
1.25,0.75,60,-20,3132,3.25,300.02
1.25,0.75,60,0,3132,3.25,314.03
1.25,0.75,60,20,3132,3.25,327.46
1.25,0.75,60,40,3132,3.25,340
1.25,0.75,60,0,5040,3.25,321.71
1.25,0.75,60,20,5040,3.25,335.77
1.25,0.75,60,40,5040,3.25,349.17
1.25,0.75,60,-20,1272,5.5,545.09
1.25,0.75,60,0,1272,5.5,563.92
1.25,0.75,60,40,1272,5.5,602.12
1.25,0.75,60,-20,3132,5.5,555.71
1.25,0.75,60,0,3132,5.5,575.52
1.25,0.75,60,20,3132,5.5,595.6
1.25,0.75,60,40,3132,5.5,615.37
1.25,0.75,60,0,5040,5.5,585.44
1.25,0.75,60,20,5040,5.5,606.07
1.25,0.75,60,40,5040,5.5,626.59
1.25,0.75,60,-20,1272,7.75,832.01
1.25,0.75,60,0,1272,7.75,854.81
1.25,0.75,60,20,1272,7.75,877.08
1.25,0.75,60,-20,3132,7.75,847.92
1.25,0.75,60,0,3132,7.75,871.22
1.25,0.75,60,20,3132,7.75,894.19
1.25,0.75,60,0,5040,7.75,885.74
1.25,0.75,60,20,5040,7.75,909.48
1.25,0.75,60,-20,1272,10,1152.4
1.25,0.75,60,0,1272,10,1179.5
1.25,0.75,60,40,1272,10,1233.6
1.25,0.75,60,-20,3132,10,1173.6
1.25,0.75,60,0,3132,10,1200.7
1.25,0.75,60,20,3132,10,1227.9
1.25,0.75,60,40,3132,10,1254.6
1.25,0.75,60,40,5040,10,1274.1
1.25,0.75,90,-20,1272,1,122.59
1.25,0.75,90,0,1272,1,128.47
1.25,0.75,90,20,1272,1,134.02
1.25,0.75,90,40,1272,1,139.27
1.25,0.75,90,0,3132,1,152.23
1.25,0.75,90,20,3132,1,159.26
1.25,0.75,90,-20,5040,1,172.35
1.25,0.75,90,0,5040,1,180.82
1.25,0.75,90,20,5040,1,188.79
1.25,0.75,90,40,5040,1,196.26
1.25,0.75,90,40,1272,3.25,490.63
1.25,0.75,90,-20,3132,3.25,453.06
1.25,0.75,90,0,3132,3.25,475.86
1.25,0.75,90,-20,5040,3.25,474.06
1.25,0.75,90,0,5040,3.25,498.38
1.25,0.75,90,40,5040,3.25,543.09
1.25,0.75,90,-20,1272,5.5,787.71
1.25,0.75,90,0,1272,5.5,818.46
1.25,0.75,90,20,1272,5.5,850.11
1.25,0.75,90,40,1272,5.5,880.92
1.25,0.75,90,0,3132,5.5,846.03
1.25,0.75,90,40,3132,5.5,911.91
1.25,0.75,90,40,5040,5.5,940.36
1.25,0.75,90,-20,1272,7.75,1182.8
1.25,0.75,90,0,1272,7.75,1219.8
1.25,0.75,90,20,1272,7.75,1262.4
1.25,0.75,90,40,1272,7.75,1302.6
1.25,0.75,90,0,3132,7.75,1254.8
1.25,0.75,90,20,3132,7.75,1298.2
1.25,0.75,90,40,3132,7.75,1339.7
1.25,0.75,90,0,5040,7.75,1286.8
1.25,0.75,90,20,5040,7.75,1331.5
1.25,0.75,90,40,5040,7.75,1373.9
1.25,0.75,90,-20,1272,10,1616.8
1.25,0.75,90,0,1272,10,1665.3
1.25,0.75,90,20,1272,10,1713.2
