hc,wc,length,Tamb,Q,Uin,PressurePaPressureProbe3
2,1.25,60,20,1272,1,25.933
2,1.25,60,40,1272,1,27.108
2,1.25,60,0,3132,1,26.692
2,1.25,60,20,3132,1,27.872
2,1.25,60,40,3132,1,29.035
2,1.25,60,-20,5040,1,28.339
2,1.25,60,20,5040,1,30.759
2,1.25,60,40,5040,1,31.944
2,1.25,60,-20,1272,3.25,96.387
2,1.25,60,40,1272,3.25,106.17
2,1.25,60,-20,3132,3.25,96.793
2,1.25,60,0,3132,3.25,99.831
2,1.25,60,40,3132,3.25,106.12
2,1.25,60,-20,5040,3.25,98.96
2,1.25,60,0,5040,3.25,101.76
2,1.25,60,20,5040,3.25,104.68
2,1.25,60,40,5040,3.25,107.68
2,1.25,60,40,1272,5.5,201.76
2,1.25,60,-20,3132,5.5,189.71
2,1.25,60,0,3132,5.5,194.15
2,1.25,60,20,3132,5.5,198.69
2,1.25,60,-20,5040,5.5,192.38
2,1.25,60,40,5040,5.5,205.31
2,1.25,60,0,1272,7.75,299.44
2,1.25,60,0,3132,7.75,303.54
2,1.25,60,20,3132,7.75,308.7
2,1.25,60,40,3132,7.75,314.09
2,1.25,60,-20,5040,7.75,302.36
2,1.25,60,20,5040,7.75,312.34
2,1.25,60,-20,1272,10,416.77
2,1.25,60,20,1272,10,426.31
2,1.25,60,40,1272,10,432.04
2,1.25,60,-20,3132,10,422.95
2,1.25,60,0,3132,10,427.49
2,1.25,60,20,3132,10,432.45
2,1.25,60,40,3132,10,437.83
2,1.25,60,-20,5040,10,428.12
2,1.25,60,0,5040,10,432.69
2,1.25,60,40,5040,10,442.95
2,1.25,90,-20,1272,1,36.237
2,1.25,90,20,1272,1,40.098
2,1.25,90,40,1272,1,41.928
2,1.25,90,-20,3132,1,40.92
2,1.25,90,0,3132,1,42.935
2,1.25,90,20,3132,1,44.907
2,1.25,90,40,3132,1,46.83
2,1.25,90,40,5040,1,53.437
2,1.25,90,20,1272,3.25,152.09
2,1.25,90,40,1272,3.25,157.61
2,1.25,90,0,3132,3.25,147.79
2,1.25,90,20,3132,3.25,153.43
2,1.25,90,40,3132,3.25,159.08
2,1.25,90,-20,5040,3.25,147.08
2,1.25,90,0,5040,3.25,152.32
2,1.25,90,20,5040,3.25,157.73
2,1.25,90,40,5040,3.25,163.21
2,1.25,90,-20,1272,5.5,266.81
2,1.25,90,20,1272,5.5,283.76
2,1.25,90,0,3132,5.5,279.05
2,1.25,90,20,3132,5.5,287.59
2,1.25,90,40,3132,5.5,296.02
2,1.25,90,0,5040,5.5,284.06
2,1.25,90,20,5040,5.5,292.35
2,1.25,90,40,5040,5.5,300.49
2,1.25,90,0,1272,7.75,421.54
2,1.25,90,20,1272,7.75,431.67
2,1.25,90,40,1272,7.75,441.97
2,1.25,90,-20,3132,7.75,418.28
2,1.25,90,0,3132,7.75,428.45
2,1.25,90,-20,5040,7.75,424.58
2,1.25,90,20,5040,7.75,445.31
2,1.25,90,40,5040,7.75,455.69
2,1.25,90,0,1272,10,585.17
2,1.25,90,20,1272,10,596.54
2,1.25,90,40,1272,10,607.91
2,1.25,90,-20,3132,10,583.21
2,1.25,90,0,3132,10,594.9
2,1.25,90,20,3132,10,606.48
2,1.25,90,40,3132,10,617.97
2,1.25,90,-20,5040,10,591.52
2,1.25,90,20,5040,10,615.17
2,1.25,90,40,5040,10,626.81
2,1.5,30,-20,1272,1,9.8113
2,1.5,30,0,1272,1,10.195
2,1.5,30,20,1272,1,10.585
2,1.5,30,40,1272,1,10.978
2,1.5,30,-20,3132,1,10.268
2,1.5,30,0,3132,1,10.616
2,1.5,30,20,3132,1,10.97
2,1.5,30,40,3132,1,11.327
2,1.5,30,-20,5040,1,10.993
2,1.5,30,0,5040,1,11.326
2,1.5,30,20,5040,1,11.666
2,1.5,30,0,1272,3.25,46.593
2,1.5,30,20,1272,3.25,47.374
2,1.5,30,20,3132,3.25,47.38
2,1.5,30,40,3132,3.25,48.1
2,1.5,30,0,5040,3.25,47.294
2,1.5,30,20,5040,3.25,47.867
2,1.5,30,40,5040,3.25,48.503
2,1.5,30,0,1272,5.5,95.415
2,1.5,30,20,1272,5.5,96.189
2,1.5,30,-20,3132,5.5,95.966
2,1.5,30,0,3132,5.5,96.5
2,1.5,30,40,3132,5.5,97.93
2,1.5,30,-20,5040,5.5,97.09
2,1.5,30,0,5040,5.5,97.576
2,1.5,30,20,5040,5.5,98.161
2,1.5,30,40,5040,5.5,98.831
2,1.5,30,-20,1272,7.75,155.79
2,1.5,30,0,1272,7.75,155.35
2,1.5,30,20,1272,7.75,155.37
2,1.5,30,40,1272,7.75,155.74
2,1.5,30,-20,3132,7.75,157.66
2,1.5,30,0,3132,7.75,157.24
2,1.5,30,-20,1272,10,228.9
2,1.5,30,20,1272,10,225.21
2,1.5,30,40,1272,10,224.38
2,1.5,30,-20,3132,10,231.44
2,1.5,30,0,3132,10,229.21
2,1.5,30,20,3132,10,227.71
2,1.5,30,40,3132,10,226.83
2,1.5,30,-20,5040,10,233.59
2,1.5,30,20,5040,10,229.93
2,1.5,30,40,5040,10,229.05
2,1.5,60,-20,1272,1,18.804
2,1.5,60,20,1272,1,20.593
2,1.5,60,20,3132,1,22.333
2,1.5,60,-20,5040,1,23.033
2,1.5,60,0,5040,1,23.905
2,1.5,60,20,5040,1,24.776
2,1.5,60,-20,1272,3.25,79.684
2,1.5,60,40,1272,3.25,86.737
2,1.5,60,-20,3132,3.25,80.335
2,1.5,60,20,3132,3.25,84.595
2,1.5,60,40,3132,3.25,86.782
2,1.5,60,40,5040,3.25,88.418
2,1.5,60,-20,1272,5.5,157.67
2,1.5,60,0,1272,5.5,160.9
2,1.5,60,20,1272,5.5,164.2
2,1.5,60,40,1272,5.5,167.59
2,1.5,60,0,3132,5.5,162.59
2,1.5,60,20,3132,5.5,165.77
2,1.5,60,-20,5040,5.5,161.95
2,1.5,60,0,5040,5.5,164.93
2,1.5,60,40,5040,5.5,170.95
2,1.5,60,-20,1272,7.75,250.46
2,1.5,60,0,1272,7.75,253.45
2,1.5,60,20,1272,7.75,256.82
2,1.5,60,-20,3132,7.75,253.7
2,1.5,60,0,3132,7.75,256.83
2,1.5,60,40,3132,7.75,263.82
2,1.5,60,-20,5040,7.75,256.75
2,1.5,60,0,5040,7.75,259.94
2,1.5,60,20,5040,7.75,263.34
2,1.5,60,40,5040,7.75,266.89
2,1.5,60,-20,1272,10,357.78
2,1.5,60,0,1272,10,359.95
2,1.5,60,20,1272,10,362.63
2,1.5,60,40,1272,10,365.81
2,1.5,60,20,3132,10,367.65
2,1.5,60,0,5040,10,369.03
2,1.5,60,40,5040,10,375.09
1.2,0.65,50,10,2240,2.125,172.91
1.2,0.65,50,30,2240,2.125,180.14
1.2,0.65,50,10,3960,2.125,183.75
1.2,0.65,50,30,3960,2.125,191.24
1.2,0.65,50,-10,2240,4.375,363.94
1.2,0.65,50,10,2240,4.375,377.25
1.2,0.65,50,30,2240,4.375,390.4
1.2,0.65,50,-10,3960,4.375,376.44
1.2,0.65,50,10,3960,4.375,389.82
1.2,0.65,50,30,3960,4.375,403.02
1.2,0.65,50,-10,2240,6.625,592.39
1.2,0.65,50,10,2240,6.625,610.19
1.2,0.65,50,10,3960,6.625,624.96
1.2,0.65,50,30,3960,6.625,642.75
1.2,0.65,50,10,2240,8.875,870.36
1.2,0.65,50,-10,3960,8.875,866.94
1.2,0.65,50,10,3960,8.875,887.36
1.2,0.65,70,-10,2240,2.125,227.34
1.2,0.65,70,10,2240,2.125,238.49
1.2,0.65,70,30,2240,2.125,249.35
1.2,0.65,70,-10,3960,2.125,247.12
1.2,0.65,70,10,3960,2.125,258.82
1.2,0.65,70,30,3960,2.125,270.21
1.2,0.65,70,-10,2240,4.375,477.82
1.2,0.65,70,30,2240,4.375,517.68
1.2,0.65,70,30,3960,4.375,540.88
1.2,0.65,70,-10,2240,6.625,760.05
1.2,0.65,70,30,2240,6.625,814.18
1.2,0.65,70,-10,3960,6.625,786.06
1.2,0.65,70,30,3960,6.625,840.22
1.2,0.65,70,-10,2240,8.875,1074.1
1.2,0.65,70,30,2240,8.875,1138.9
1.2,0.65,70,-10,3960,8.875,1103.4
1.2,0.65,70,30,3960,8.875,1167.8
1.2,0.8,50,-10,2240,2.125,131.74
1.2,0.8,50,10,2240,2.125,137.22
1.2,0.8,50,-10,3960,2.125,140.31
1.2,0.8,50,30,3960,2.125,151.35
1.2,0.8,50,-10,2240,4.375,294.83
1.2,0.8,50,10,2240,4.375,304.69
1.2,0.8,50,30,2240,4.375,314.45
1.2,0.8,50,-10,3960,4.375,305.13
1.2,0.8,50,10,3960,4.375,314.96
1.2,0.8,50,-10,2240,6.625,484.4
1.2,0.8,50,10,2240,6.625,497.34
1.2,0.8,50,30,2240,6.625,510.47
1.2,0.8,50,-10,3960,6.625,496.98
1.2,0.8,50,10,3960,6.625,509.72
1.2,0.8,50,30,2240,8.875,729.34
1.2,0.8,50,-10,3960,8.875,714.54
1.2,0.8,50,10,3960,8.875,728.77
1.2,0.8,70,10,2240,2.125,200.07
1.2,0.8,70,30,2240,2.125,208.17
1.2,0.8,70,-10,3960,2.125,207.69
1.2,0.8,70,10,3960,2.125,216.4
1.2,0.8,70,-10,2240,4.375,417.55
1.2,0.8,70,10,2240,4.375,433.27
1.2,0.8,70,30,2240,4.375,448.68
1.2,0.8,70,-10,3960,4.375,435.62
1.2,0.8,70,10,3960,4.375,451.43
1.2,0.8,70,10,2240,6.625,692.59
1.2,0.8,70,30,2240,6.625,714.95
1.2,0.8,70,-10,3960,6.625,692.26
1.2,0.8,70,10,3960,6.625,714.77
1.2,0.8,70,30,3960,6.625,737.08
1.2,0.8,70,-10,2240,8.875,948.69
1.2,0.8,70,10,2240,8.875,976.31
1.2,0.8,70,30,2240,8.875,1004.1
1.2,0.8,70,-10,3960,8.875,974.36
1.2,0.8,70,10,3960,8.875,1001.8
1.2,1,50,-10,2240,2.125,99.368
1.2,1,50,10,2240,2.125,103.14
1.2,1,50,-10,3960,2.125,106.11
1.2,1,50,10,2240,4.375,234.96
1.2,1,50,30,2240,4.375,241.17
1.2,1,50,10,3960,4.375,243.1
1.2,1,50,30,3960,4.375,249.19
1.2,1,50,-10,2240,6.625,383.79
1.2,1,50,30,2240,6.625,399.53
1.2,1,50,-10,3960,6.625,394.08
1.2,1,50,10,3960,6.625,401.44
1.2,1,50,10,2240,8.875,569.67
1.2,1,50,30,2240,8.875,578.62
1.2,1,50,-10,3960,8.875,573.89
1.2,1,50,30,3960,8.875,590.32
1.2,1,70,30,2240,2.125,152.7
1.2,1,70,-10,2240,4.375,309.37
1.2,1,70,10,2240,4.375,319.05
1.2,1,70,30,2240,4.375,329.81
1.2,1,70,-10,3960,4.375,322.89
1.2,1,70,10,3960,4.375,333.58
1.2,1,70,30,3960,4.375,344.22
1.2,1,70,-10,2240,6.625,501.02
1.2,1,70,10,2240,6.625,515.47
1.2,1,70,30,2240,6.625,530.28
1.2,1,70,-10,3960,6.625,518.37
1.2,1,70,10,3960,6.625,532.26
1.2,1,70,30,3960,6.625,546.74
1.2,1,70,-10,2240,8.875,716.1
1.2,1,70,10,2240,8.875,733.15
1.2,1,70,30,2240,8.875,750.87
1.2,1,70,-10,3960,8.875,736.58
1.2,1,70,10,3960,8.875,753.29
1.2,1.3,50,-10,2240,2.125,77.704
1.2,1.3,50,10,2240,2.125,80.338
1.2,1.3,50,30,2240,2.125,82.964
1.2,1.3,50,30,3960,2.125,88.601
1.2,1.3,50,-10,2240,4.375,182.92
1.2,1.3,50,10,2240,4.375,186.89
1.2,1.3,50,-10,3960,4.375,190.18
1.2,1.3,50,10,3960,4.375,193.94
1.2,1.3,50,10,2240,6.625,316.25
1.2,1.3,50,-10,3960,6.625,321.12
1.2,1.3,50,10,3960,6.625,325.14
1.2,1.3,50,30,3960,6.625,329.48
1.2,1.3,50,-10,2240,8.875,462
1.2,1.3,50,10,2240,8.875,466.02
1.2,1.3,50,30,2240,8.875,470.61
1.2,1.3,50,-10,3960,8.875,473.36
1.2,1.3,50,30,3960,8.875,480.92
1.2,1.3,70,-10,2240,2.125,108.87
1.2,1.3,70,10,2240,2.125,112.97
1.2,1.3,70,30,2240,2.125,117.02
1.2,1.3,70,-10,3960,2.125,118.66
1.2,1.3,70,10,3960,2.125,122.86
1.2,1.3,70,30,3960,2.125,127.02
1.2,1.3,70,-10,2240,4.375,247.53
1.2,1.3,70,30,2240,4.375,261.56
1.2,1.3,70,30,3960,4.375,272.28
1.2,1.3,70,-10,2240,6.625,411.73
1.2,1.3,70,30,2240,6.625,430.71
1.2,1.3,70,10,3960,6.625,433.81
1.2,1.3,70,30,3960,6.625,442.98
1.2,1.3,70,-10,2240,8.875,597.68
1.2,1.3,70,30,2240,8.875,619.68
1.2,1.3,70,-10,3960,8.875,613.7
1.2,1.3,70,10,3960,8.875,623.81
1.2,1.3,70,30,3960,8.875,634.54
1.4,0.65,50,-10,2240,2.125,143.97
1.4,0.65,50,10,2240,2.125,150.44
1.4,0.65,50,30,2240,2.125,156.75
1.4,0.65,50,-10,3960,2.125,152.17
1.4,0.65,50,10,3960,2.125,158.85
1.4,0.65,50,-10,2240,4.375,318.76
1.4,0.65,50,10,2240,4.375,330.46
1.4,0.65,50,30,2240,4.375,341.98
1.4,0.65,50,10,3960,4.375,339.87
1.4,0.65,50,30,3960,4.375,351.49
1.4,0.65,50,10,2240,6.625,535.82
1.4,0.65,50,30,2240,6.625,551.65
1.4,0.65,50,10,3960,6.625,546.59
1.4,0.65,50,30,3960,6.625,562.47
1.4,0.65,50,10,2240,8.875,764.13
1.4,0.65,50,30,2240,8.875,783.41
1.4,0.65,50,-10,3960,8.875,758.01
1.4,0.65,50,10,3960,8.875,776.74
1.4,0.65,70,-10,2240,2.125,196.82
1.4,0.65,70,10,2240,2.125,206.51
1.4,0.65,70,30,2240,2.125,215.94
1.4,0.65,70,10,3960,2.125,222.43
1.4,0.65,70,30,3960,2.125,232.29
1.4,0.65,70,-10,2240,4.375,416.6
1.4,0.65,70,10,2240,4.375,434.08
1.4,0.65,70,30,2240,4.375,451.35
1.4,0.65,70,-10,3960,4.375,433.98
1.4,0.65,70,10,3960,4.375,451.76
1.4,0.65,70,30,3960,4.375,469.28
1.4,0.65,70,10,2240,6.625,688.11
1.4,0.65,70,-10,3960,6.625,684
1.4,0.65,70,-10,2240,8.875,938.65
1.4,0.65,70,30,2240,8.875,996.64
1.4,0.65,70,10,3960,8.875,989.66
1.4,0.65,70,30,3960,8.875,1018.7
1.4,0.8,50,-10,2240,2.125,108.43
1.4,0.8,50,30,2240,2.125,117.36
1.4,0.8,50,-10,3960,2.125,114.92
1.4,0.8,50,10,3960,2.125,119.53
1.4,0.8,50,30,3960,2.125,124.05
1.4,0.8,50,-10,2240,4.375,243.64
1.4,0.8,50,10,2240,4.375,251.75
1.4,0.8,50,-10,3960,4.375,251.59
1.4,0.8,50,30,3960,4.375,267.57
1.4,0.8,50,-10,2240,6.625,400.93
1.4,0.8,50,10,2240,6.625,411.63
1.4,0.8,50,30,2240,6.625,422.41
1.4,0.8,50,10,3960,6.625,421.29
1.4,0.8,50,30,3960,6.625,431.88
1.4,0.8,50,-10,2240,8.875,579.75
1.4,0.8,50,10,3960,8.875,602.98
1.4,0.8,50,30,3960,8.875,615.14
1.4,0.8,70,-10,2240,2.125,152.98
1.4,0.8,70,10,2240,2.125,159.9
1.4,0.8,70,-10,3960,2.125,165.04
1.4,0.8,70,10,3960,2.125,172.21
1.4,0.8,70,30,3960,2.125,179.16
1.4,0.8,70,30,2240,4.375,356.01
1.4,0.8,70,-10,3960,4.375,344.11
1.4,0.8,70,10,3960,4.375,357.18
1.4,0.8,70,30,3960,4.375,369.98
1.4,0.8,70,10,2240,6.625,548.16
1.4,0.8,70,30,2240,6.625,566.02
1.4,0.8,70,-10,3960,6.625,546.42
1.4,0.8,70,10,3960,6.625,564.29
1.4,0.8,70,-10,2240,8.875,751.77
1.4,0.8,70,10,2240,8.875,773.56
1.4,0.8,70,-10,3960,8.875,770.74
1.4,0.8,70,10,3960,8.875,792.22
1.4,0.8,70,30,3960,8.875,813.84
1.4,1,50,-10,2240,2.125,80.322
1.4,1,50,10,2240,2.125,83.454
1.4,1,50,30,2240,2.125,86.558
1.4,1,50,-10,3960,2.125,85.494
1.4,1,50,10,3960,2.125,88.663
1.4,1,50,-10,2240,4.375,183.94
1.4,1,50,30,2240,4.375,194.07
1.4,1,50,10,3960,4.375,195.57
1.4,1,50,30,3960,4.375,200.57
1.4,1,50,30,2240,6.625,320.76
1.4,1,50,-10,3960,6.625,316.79
1.4,1,50,-10,2240,8.875,452.17
1.4,1,50,10,2240,8.875,458.58
1.4,1,50,-10,3960,8.875,462.05
1.4,1,50,10,3960,8.875,467.95
1.4,1,50,30,3960,8.875,474.27
1.4,1,70,30,2240,2.125,128.4
1.4,1,70,-10,3960,2.125,128.09
1.4,1,70,-10,3960,4.375,274.08
1.4,1,70,10,3960,4.375,282.99
1.4,1,70,30,3960,4.375,291.88
1.4,1,70,30,2240,6.625,453.81
1.4,1,70,10,3960,6.625,454.36
1.4,1,70,30,3960,6.625,466.51
1.4,1,70,-10,2240,8.875,614.72
1.4,1,70,-10,3960,8.875,630.57
1.4,1.3,50,-10,2240,2.125,62.801
1.4,1.3,50,10,2240,2.125,64.859
1.4,1.3,50,30,2240,2.125,66.913
1.4,1.3,50,30,3960,2.125,71.065
1.4,1.3,50,-10,2240,4.375,149.38
1.4,1.3,50,10,2240,4.375,152.57
1.4,1.3,50,30,2240,4.375,155.81
1.4,1.3,50,10,3960,4.375,157.7
1.4,1.3,50,-10,2240,6.625,254.78
1.4,1.3,50,10,2240,6.625,258.66
1.4,1.3,50,10,3960,6.625,265.28
1.4,1.3,50,-10,2240,8.875,376.79
1.4,1.3,50,10,3960,8.875,388.68
1.4,1.3,50,30,3960,8.875,392.42
1.4,1.3,70,-10,2240,2.125,85.341
1.4,1.3,70,10,2240,2.125,88.539
1.4,1.3,70,30,2240,2.125,91.707
1.4,1.3,70,10,3960,2.125,95.968
1.4,1.3,70,-10,2240,4.375,194.44
1.4,1.3,70,10,2240,4.375,199.64
1.4,1.3,70,10,3960,4.375,208.37
1.4,1.3,70,30,3960,4.375,213.48
1.4,1.3,70,-10,2240,6.625,325.01
1.4,1.3,70,30,2240,6.625,338.47
1.4,1.3,70,-10,3960,6.625,336.06
1.4,1.3,70,10,3960,6.625,342.28
1.4,1.3,70,-10,2240,8.875,473.67
1.4,1.3,70,10,2240,8.875,481.26
1.4,1.3,70,-10,3960,8.875,486.96
1.8,0.65,50,-10,2240,2.125,117.08
1.8,0.65,50,10,2240,2.125,122.53
1.8,0.65,50,30,2240,2.125,127.85
1.8,0.65,50,-10,3960,2.125,122.82
1.8,0.65,50,10,3960,2.125,128.43
1.8,0.65,50,30,3960,2.125,133.91
1.8,0.65,50,30,2240,4.375,278.23
1.8,0.65,50,-10,3960,4.375,265.57
1.8,0.65,50,10,3960,4.375,275.28
1.8,0.65,50,30,3960,4.375,284.85
1.8,0.65,50,-10,2240,6.625,423.87
1.8,0.65,50,10,2240,6.625,436.65
1.8,0.65,50,30,2240,6.625,449.45
1.8,0.65,50,10,3960,6.625,444
1.8,0.65,50,10,2240,8.875,624.01
1.8,0.65,50,30,2240,8.875,639.37
1.8,0.65,50,10,3960,8.875,632.42
1.8,0.65,70,10,2240,2.125,171.94
1.8,0.65,70,30,3960,2.125,191.08
1.8,0.65,70,10,2240,4.375,365.8
1.8,0.65,70,30,2240,4.375,380.3
1.8,0.65,70,-10,3960,4.375,362.71
1.8,0.65,70,-10,2240,6.625,561.84
1.8,0.65,70,10,2240,6.625,581.99
1.8,0.65,70,30,2240,6.625,602.16
1.8,0.65,70,10,3960,6.625,595.31
1.8,0.65,70,-10,2240,8.875,794.01
1.8,0.65,70,30,2240,8.875,844.18
1.8,0.65,70,10,3960,8.875,833.86
1.8,0.65,70,30,3960,8.875,858.94
1.8,0.8,50,-10,2240,2.125,85.788
1.8,0.8,50,10,2240,2.125,89.505
1.8,0.8,50,30,2240,2.125,93.131
1.8,0.8,50,10,3960,2.125,93.952
1.8,0.8,50,30,3960,2.125,97.649
1.8,0.8,50,-10,2240,4.375,192.64
1.8,0.8,50,10,2240,4.375,199.23
1.8,0.8,50,30,2240,4.375,205.74
1.8,0.8,50,10,3960,4.375,204.56
1.8,0.8,50,-10,2240,6.625,317.23
1.8,0.8,50,10,2240,6.625,325.88
1.8,0.8,50,30,2240,6.625,334.51
1.8,0.8,50,10,3960,6.625,332.32
1.8,0.8,50,-10,2240,8.875,458.75
1.8,0.8,50,10,2240,8.875,468.47
1.8,0.8,50,30,2240,8.875,478.46
1.8,0.8,50,-10,3960,8.875,466.39
1.8,0.8,50,10,3960,8.875,476.07
1.8,0.8,50,30,3960,8.875,485.87
1.8,0.8,70,-10,2240,2.125,119.61
1.8,0.8,70,10,2240,2.125,125.09
1.8,0.8,70,30,2240,2.125,130.42
1.8,0.8,70,30,3960,2.125,138.68
1.8,0.8,70,-10,2240,4.375,261.33
1.8,0.8,70,10,2240,4.375,271.46
1.8,0.8,70,30,2240,4.375,281.39
1.8,0.8,70,-10,3960,4.375,270.15
1.8,0.8,70,10,3960,4.375,280.36
1.8,0.8,70,30,3960,4.375,290.37
1.8,0.8,70,10,2240,6.625,436.06
1.8,0.8,70,-10,3960,6.625,432.23
1.8,0.8,70,30,3960,6.625,460.29
1.8,0.8,70,-10,2240,8.875,599.33
1.8,0.8,70,10,2240,8.875,616.52
1.8,0.8,70,30,2240,8.875,634.09
1.8,0.8,70,10,3960,8.875,628.64
1.8,0.8,70,30,3960,8.875,645.98
1.8,1,50,-10,2240,2.125,63.732
1.8,1,50,10,2240,2.125,66.196
1.8,1,50,-10,3960,2.125,67.109
1.8,1,50,10,3960,2.125,69.584
1.8,1,50,10,2240,4.375,151.3
1.8,1,50,30,2240,4.375,155.61
1.8,1,50,-10,3960,4.375,151.24
1.8,1,50,10,3960,4.375,155.44
1.8,1,50,-10,2240,6.625,245.33
1.8,1,50,30,2240,6.625,256.5
1.8,1,50,-10,3960,6.625,250.78
1.8,1,50,10,3960,6.625,256.09
1.8,1,50,30,3960,6.625,261.54
1.8,1,50,-10,2240,8.875,358.24
1.8,1,50,10,2240,8.875,363.92
1.8,1,50,10,3960,8.875,370.28
1.8,1,50,30,3960,8.875,376.26
1.8,1,70,-10,2240,2.125,89.582
1.8,1,70,10,2240,2.125,93.372
1.8,1,70,-10,3960,2.125,95.688
1.8,1,70,30,3960,2.125,103.3
1.8,1,70,-10,2240,4.375,199.25
1.8,1,70,10,2240,4.375,206.33
1.8,1,70,-10,3960,4.375,206.41
1.8,1,70,10,3960,4.375,213.38
1.8,1,70,30,3960,4.375,220.28
1.8,1,70,-10,2240,6.625,324.72
1.8,1,70,10,2240,6.625,334.45
1.8,1,70,30,2240,6.625,344.18
1.8,1,70,30,3960,6.625,352.59
1.8,1,70,30,2240,8.875,488.06
1.8,1,70,-10,3960,8.875,475.46
1.8,1,70,10,3960,8.875,486.64
1.8,1,70,30,3960,8.875,498.11
1.8,1.3,50,-10,2240,2.125,46.875
1.8,1.3,50,10,2240,2.125,48.403
1.8,1.3,50,30,2240,2.125,49.92
1.8,1.3,50,-10,3960,2.125,49.52
1.8,1.3,50,10,3960,2.125,51.023
1.8,1.3,50,-10,2240,4.375,112.07
1.8,1.3,50,10,2240,4.375,114.64
1.8,1.3,50,30,2240,4.375,117.23
1.8,1.3,50,-10,3960,4.375,115.51
1.8,1.3,50,10,3960,4.375,117.88
1.8,1.3,50,30,3960,4.375,120.31
1.8,1.3,50,-10,2240,6.625,190.55
1.8,1.3,50,30,2240,6.625,197.09
1.8,1.3,50,-10,3960,6.625,195.19
1.8,1.3,50,10,3960,6.625,198.08
1.8,1.3,50,30,3960,6.625,201.15
1.8,1.3,50,30,2240,8.875,287.85
1.8,1.3,50,-10,3960,8.875,287.03
1.8,1.3,50,10,3960,8.875,289.77
1.8,1.3,70,10,2240,2.125,64.679
1.8,1.3,70,10,3960,2.125,69.47
1.8,1.3,70,30,3960,2.125,71.848
1.8,1.3,70,-10,2240,4.375,142
1.8,1.3,70,10,2240,4.375,145.83
1.8,1.3,70,-10,3960,4.375,148.16
1.8,1.3,70,30,3960,4.375,155.6
1.8,1.3,70,-10,2240,6.625,237.41
1.8,1.3,70,10,2240,6.625,242.09
1.8,1.3,70,30,2240,6.625,246.93
1.8,1.3,70,-10,3960,6.625,245.23
1.8,1.3,70,10,3960,6.625,249.64
1.8,1.3,70,-10,2240,8.875,347.02
1.8,1.3,70,10,2240,8.875,351.92
1.8,1.3,70,30,2240,8.875,357.17
1.8,1.3,70,-10,3960,8.875,356.47
1.8,1.3,70,30,3960,8.875,365.88
